insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0ab89621-f08a-465c-8d17-59be75ba4d55','CITY',1,'thanh_pho_ha_noi','Thành phố Hà Nội','UNLOCK','DELIVERY','1e5effa4-c844-48ee-a7b7-3f3c62ffc883');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875','DISTRICT',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','0ab89621-f08a-465c-8d17-59be75ba4d55');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2ac43e35-7fa4-435d-8047-0f7b518f3704','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ba362489-25b9-434c-9dce-09cf3c5cbe69','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9270b262-494e-48d7-998e-71d1eae54b71','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f0597cba-b5f1-490e-a63f-aac931009b44','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('aeb56787-20f8-47c5-b6af-589accebc129','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('71c048a7-5e1c-4f3c-9e5b-2823f961239f','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5f95d0a6-37f1-4781-9aad-e600267588d4','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('77088c84-7227-4fcf-ae26-4d2cbb8c7faf','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('623fb4c5-fbce-4466-adaa-edd564685de1','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ffbd1198-d31b-4a0f-9c49-82af12693194','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('aee5ff66-acb3-4c57-a818-6dddd94b5762','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ad9ee633-9e54-4ca0-8e12-d457274f5410','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('82dc22b5-1ed9-48f1-91dc-bf7fb4424d50','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ca0dc56c-4a9d-4eb4-a0b4-8beda752b2da','WARD',1,'quan_ba_dinh','Quận Ba Đình','UNLOCK','DELIVERY','f8a2d6dd-0c7a-4c1a-8782-ad86fd5dd875');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3762f43f-cb88-4452-b86e-1a4b8fc2e4ad','DISTRICT',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','0ab89621-f08a-465c-8d17-59be75ba4d55');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2d4a2ed9-8b35-41bd-a5e9-1f4f93c4f0cd','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ae48bc02-e46d-43f6-88ba-2e5a70f15655','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a1de9c56-2f74-48a7-867c-8ea2011f8311','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('74da1475-a327-4171-8a65-b20cf6f3a0cb','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3c89a8fe-d80f-4667-a8a2-71559b651fbe','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('571d5cb9-468d-426f-b450-315ba0c6929b','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e6ed93bc-09a4-45ac-8df1-f95af1f58625','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3eca8a8b-be48-4720-bb12-6caab66e1cf8','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8b58d4f0-29d6-4701-befc-89b51410020d','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('14871ad6-f9b9-4014-9c6f-ec260639808d','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e0f68018-cb95-42eb-9bc7-7c25094bfc11','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2c8cfb07-bdcc-4301-bc14-cadb2b4ec296','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fc88a3e2-a992-4498-a917-df4e90b8046c','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('321caeae-e9d0-4830-891f-39dae4f34863','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0ead0ff4-118c-41a6-a32e-388022de8c57','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8f1dd8ed-26ce-49c6-a64a-3c05898a5020','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('34826363-3e4b-434a-8bff-ed3bde27bdfe','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ded51050-85e0-46ea-a57f-f1c2a482e69b','WARD',2,'quan_hoan_kiem','Quận Hoàn Kiếm','UNLOCK','DELIVERY','3762f43f-cb88-4452-b86e-1a4b8fc2e4ad');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('cb8220be-abe6-48be-8618-bc392e935002','DISTRICT',3,'quan_tay_ho','Quận Tây Hồ','UNLOCK','DELIVERY','0ab89621-f08a-465c-8d17-59be75ba4d55');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a708784f-18ac-4e11-92d3-87e448e6e32a','WARD',3,'quan_tay_ho','Quận Tây Hồ','UNLOCK','DELIVERY','cb8220be-abe6-48be-8618-bc392e935002');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('054207c1-2bba-4c77-ba5b-d49d9c01d2b5','WARD',3,'quan_tay_ho','Quận Tây Hồ','UNLOCK','DELIVERY','cb8220be-abe6-48be-8618-bc392e935002');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('98310bae-7d0d-404e-af2c-8a3ef46a6166','WARD',3,'quan_tay_ho','Quận Tây Hồ','UNLOCK','DELIVERY','cb8220be-abe6-48be-8618-bc392e935002');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2382cfef-4f0c-4e4d-ba1c-7675ddb86b37','WARD',3,'quan_tay_ho','Quận Tây Hồ','UNLOCK','DELIVERY','cb8220be-abe6-48be-8618-bc392e935002');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0617fc51-f4a1-4861-9bc6-8506182a60fd','WARD',3,'quan_tay_ho','Quận Tây Hồ','UNLOCK','DELIVERY','cb8220be-abe6-48be-8618-bc392e935002');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('15ee4e0d-8811-41b3-8a13-2e8a625c7cb5','WARD',3,'quan_tay_ho','Quận Tây Hồ','UNLOCK','DELIVERY','cb8220be-abe6-48be-8618-bc392e935002');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1f711231-a1fd-418b-95e9-cceca57cd1b2','WARD',3,'quan_tay_ho','Quận Tây Hồ','UNLOCK','DELIVERY','cb8220be-abe6-48be-8618-bc392e935002');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0f82a570-45ad-4ace-b653-0ae593fa3952','WARD',3,'quan_tay_ho','Quận Tây Hồ','UNLOCK','DELIVERY','cb8220be-abe6-48be-8618-bc392e935002');
